timestamp,open,high,low,close,volume
1651141140000,39615.0,39616.0,39591.0,39594.5,111.09
1651141200000,39594.5,39612.0,39589.5,39590.0,68.872
1651141260000,39590.0,39660.0,39588.0,39639.0,136.873
1651141320000,39639.0,39665.5,39639.0,39650.0,34.16
1651141380000,39650.0,39668.0,39649.5,39655.5,36.495
1651141440000,39655.5,39661.0,39653.5,39654.0,32.571
1651141500000,39654.0,39659.5,39653.5,39659.0,26.246
1651141560000,39659.0,39734.0,39659.0,39726.5,97.292
1651141620000,39726.5,39732.5,39707.0,39707.5,40.599
1651141680000,39707.5,39734.0,39687.0,39687.0,71.919
1651141740000,39687.0,39704.0,39687.0,39696.0,31.843
1651141800000,39696.0,39696.0,39666.5,39675.5,59.152
1651141860000,39675.5,39702.0,39675.0,39702.0,31.464
1651141920000,39702.0,39702.0,39701.5,39701.5,17.236
1651141980000,39701.5,39712.0,39701.5,39712.0,52.947
1651142040000,39712.0,39712.0,39690.0,39690.5,37.05
1651142100000,39690.5,39697.5,39681.5,39681.5,13.026
1651142160000,39681.5,39682.0,39681.0,39681.0,15.712
1651142220000,39681.0,39681.0,39655.0,39655.5,54.09
1651142280000,39655.5,39655.5,39634.5,39638.5,42.496
1651142340000,39638.5,39640.0,39638.0,39640.0,30.942
1651142400000,39640.0,39646.5,39630.0,39646.0,56.332
1651142460000,39646.0,39651.0,39632.5,39651.0,36.252
1651142520000,39651.0,39651.0,39648.0,39648.0,16.524
1651142580000,39648.0,39648.0,39634.0,39634.5,20.934
1651142640000,39634.5,39641.0,39634.0,39640.5,10.191
1651142700000,39640.5,39641.0,39640.5,39641.0,8.699
1651142760000,39641.0,39672.0,39639.5,39671.5,41.692
1651142820000,39671.5,39680.0,39671.5,39679.5,21.116
1651142880000,39679.5,39680.0,39665.0,39665.0,9.969
1651142940000,39665.0,39665.5,39665.0,39665.0,5.348
1651143000000,39665.0,39669.5,39665.0,39669.0,11.429
1651143060000,39669.0,39693.0,39669.0,39693.0,17.786
1651143120000,39693.0,39693.0,39680.0,39680.0,12.25
1651143180000,39680.0,39686.5,39677.0,39677.5,11.771
1651143240000,39677.5,39700.0,39677.0,39697.0,23.139
1651143300000,39697.0,39697.0,39690.5,39691.0,11.403
1651143360000,39691.0,39700.0,39691.0,39699.5,20.288
1651143420000,39699.5,39700.0,39690.5,39690.5,7.848
1651143480000,39690.5,39691.0,39690.5,39690.5,21.564
1651143540000,39690.5,39699.0,39690.5,39699.0,20.45
1651143600000,39699.0,39700.0,39698.5,39699.5,21.131
1651143660000,39699.5,39702.0,39699.5,39701.5,13.256
1651143720000,39701.5,39729.0,39701.5,39729.0,32.813
1651143780000,39729.0,39738.5,39728.5,39738.5,27.279
1651143840000,39738.5,39738.5,39738.0,39738.5,27.282
1651143900000,39738.5,39754.0,39710.0,39710.0,70.103
1651143960000,39710.0,39726.5,39710.0,39726.0,11.329
1651144020000,39726.0,39735.0,39726.0,39732.0,12.52
1651144080000,39732.0,39732.0,39726.0,39726.5,8.638
1651144140000,39726.5,39730.0,39724.5,39724.5,9.006
1651144200000,39724.5,39724.5,39724.0,39724.0,6.386
1651144260000,39724.0,39735.5,39724.0,39735.0,21.586
1651144320000,39735.0,39747.0,39735.0,39747.0,22.802
1651144380000,39747.0,39747.0,39731.0,39731.5,10.118
1651144440000,39731.5,39731.5,39725.0,39725.0,7.994
1651144500000,39725.0,39725.5,39700.0,39721.5,63.15
1651144560000,39721.5,39721.5,39721.0,39721.5,7.663
1651144620000,39721.5,39721.5,39719.0,39719.0,11.752
1651144680000,39719.0,39719.5,39677.0,39677.0,53.72
1651144740000,39677.0,39677.5,39654.5,39662.5,56.919
1651144800000,39662.5,39663.0,39633.5,39634.0,65.649
1651144860000,39634.0,39634.0,39630.5,39630.5,23.731
1651144920000,39630.5,39630.5,39615.0,39624.0,41.861
